,date_time,temp
0,2020-07-01 01:00:00,28.2
1,2020-07-01 04:00:00,27.8
2,2020-07-01 07:00:00,28.2
3,2020-07-01 10:00:00,29.6
4,2020-07-01 13:00:00,29.5
5,2020-07-01 16:00:00,29.3
6,2020-07-01 19:00:00,29.3
7,2020-07-01 22:00:00,28.8
8,2020-07-02 01:00:00,28.0
9,2020-07-02 04:00:00,28.1
10,2020-07-02 07:00:00,28.5
11,2020-07-02 10:00:00,29.5
12,2020-07-02 13:00:00,28.9
13,2020-07-02 16:00:00,29.0
14,2020-07-02 19:00:00,28.7
15,2020-07-02 22:00:00,28.5
16,2020-07-03 01:00:00,28.0
17,2020-07-03 04:00:00,27.8
18,2020-07-03 07:00:00,28.3
19,2020-07-03 10:00:00,29.1
20,2020-07-03 13:00:00,29.4
21,2020-07-03 16:00:00,28.7
22,2020-07-03 19:00:00,27.1
23,2020-07-03 22:00:00,27.5
24,2020-07-04 01:00:00,27.7
25,2020-07-04 04:00:00,27.7
26,2020-07-04 07:00:00,27.6
27,2020-07-04 10:00:00,28.8
28,2020-07-04 13:00:00,28.9
29,2020-07-04 16:00:00,28.8
30,2020-07-04 19:00:00,28.3
31,2020-07-04 22:00:00,28.0
32,2020-07-05 01:00:00,27.7
33,2020-07-05 04:00:00,27.0
34,2020-07-05 07:00:00,26.6
35,2020-07-05 10:00:00,27.4
36,2020-07-05 13:00:00,28.8
37,2020-07-05 16:00:00,29.4
38,2020-07-05 19:00:00,28.4
39,2020-07-05 22:00:00,28.2
40,2020-07-06 01:00:00,28.2
41,2020-07-06 04:00:00,27.8
42,2020-07-06 07:00:00,27.7
43,2020-07-06 10:00:00,29.2
44,2020-07-06 13:00:00,30.3
45,2020-07-06 16:00:00,30.2
46,2020-07-06 19:00:00,28.9
47,2020-07-06 22:00:00,28.6
48,2020-07-07 01:00:00,28.6
49,2020-07-07 04:00:00,28.3
50,2020-07-07 07:00:00,28.6
51,2020-07-07 10:00:00,29.7
52,2020-07-07 13:00:00,30.5
53,2020-07-07 16:00:00,29.7
54,2020-07-07 19:00:00,28.4
55,2020-07-07 22:00:00,27.8
56,2020-07-08 01:00:00,27.6
57,2020-07-08 04:00:00,27.5
58,2020-07-08 07:00:00,28.0
59,2020-07-08 10:00:00,29.6
60,2020-07-08 13:00:00,29.8
61,2020-07-08 16:00:00,29.6
62,2020-07-08 19:00:00,28.2
63,2020-07-08 22:00:00,28.0
64,2020-07-09 01:00:00,27.8
65,2020-07-09 04:00:00,27.7
66,2020-07-09 07:00:00,28.4
67,2020-07-09 10:00:00,29.5
68,2020-07-09 13:00:00,30.2
69,2020-07-09 16:00:00,30.0
70,2020-07-09 19:00:00,28.6
71,2020-07-09 22:00:00,28.3
72,2020-07-10 01:00:00,28.2
73,2020-07-10 04:00:00,28.1
74,2020-07-10 07:00:00,28.6
75,2020-07-10 10:00:00,29.9
76,2020-07-10 13:00:00,30.6
77,2020-07-10 16:00:00,30.1
78,2020-07-10 19:00:00,28.7
79,2020-07-10 22:00:00,28.4
80,2020-07-11 01:00:00,28.2
81,2020-07-11 04:00:00,27.8
82,2020-07-11 07:00:00,28.2
83,2020-07-11 10:00:00,29.8
84,2020-07-11 13:00:00,30.6
85,2020-07-11 16:00:00,30.1
86,2020-07-11 19:00:00,28.9
87,2020-07-11 22:00:00,28.2
88,2020-07-12 01:00:00,28.1
89,2020-07-12 04:00:00,27.9
90,2020-07-12 07:00:00,28.4
91,2020-07-12 10:00:00,29.4
92,2020-07-12 13:00:00,30.2
93,2020-07-12 16:00:00,29.9
94,2020-07-12 19:00:00,28.5
95,2020-07-12 22:00:00,28.3
96,2020-07-13 01:00:00,28.2
97,2020-07-13 04:00:00,27.4
98,2020-07-13 07:00:00,27.5
99,2020-07-13 10:00:00,28.0
100,2020-07-13 13:00:00,28.7
101,2020-07-13 16:00:00,29.1
102,2020-07-13 19:00:00,28.2
103,2020-07-13 22:00:00,27.8
104,2020-07-14 01:00:00,27.1
105,2020-07-14 04:00:00,25.7
106,2020-07-14 07:00:00,25.1
107,2020-07-14 10:00:00,25.8
108,2020-07-14 13:00:00,28.6
109,2020-07-14 16:00:00,28.9
110,2020-07-14 19:00:00,28.1
111,2020-07-14 22:00:00,27.8
112,2020-07-15 01:00:00,27.5
113,2020-07-15 04:00:00,27.6
114,2020-07-15 07:00:00,27.6
115,2020-07-15 10:00:00,29.0
116,2020-07-15 13:00:00,29.4
117,2020-07-15 16:00:00,28.6
118,2020-07-15 19:00:00,28.2
119,2020-07-15 22:00:00,27.9
120,2020-07-16 01:00:00,27.8
121,2020-07-16 04:00:00,27.5
122,2020-07-16 07:00:00,27.8
123,2020-07-16 10:00:00,29.3
124,2020-07-16 13:00:00,29.1
125,2020-07-16 16:00:00,29.2
126,2020-07-16 19:00:00,28.4
127,2020-07-16 22:00:00,28.0
128,2020-07-17 01:00:00,27.8
129,2020-07-17 04:00:00,27.5
130,2020-07-17 07:00:00,27.9
131,2020-07-17 10:00:00,29.3
132,2020-07-17 13:00:00,29.9
133,2020-07-17 16:00:00,29.8
134,2020-07-17 19:00:00,28.6
135,2020-07-17 22:00:00,28.1
136,2020-07-18 01:00:00,28.0
137,2020-07-18 04:00:00,27.7
138,2020-07-18 07:00:00,28.3
139,2020-07-18 10:00:00,29.8
140,2020-07-18 13:00:00,30.5
141,2020-07-18 16:00:00,30.5
142,2020-07-18 19:00:00,28.9
143,2020-07-18 22:00:00,28.4
144,2020-07-19 01:00:00,28.3
145,2020-07-19 04:00:00,28.1
146,2020-07-19 07:00:00,28.6
147,2020-07-19 10:00:00,29.9
148,2020-07-19 13:00:00,30.6
149,2020-07-19 16:00:00,30.6
150,2020-07-19 19:00:00,28.9
151,2020-07-19 22:00:00,28.5
152,2020-07-20 01:00:00,28.4
153,2020-07-20 04:00:00,27.9
154,2020-07-20 07:00:00,28.7
155,2020-07-20 10:00:00,29.9
156,2020-07-20 13:00:00,30.5
157,2020-07-20 16:00:00,30.2
158,2020-07-20 19:00:00,28.7
159,2020-07-20 22:00:00,28.1
160,2020-07-21 01:00:00,27.7
161,2020-07-21 04:00:00,27.6
162,2020-07-21 07:00:00,28.1
163,2020-07-21 10:00:00,28.9
164,2020-07-21 13:00:00,30.1
165,2020-07-21 16:00:00,29.6
166,2020-07-21 19:00:00,28.6
167,2020-07-21 22:00:00,28.3
168,2020-07-22 01:00:00,28.0
169,2020-07-22 04:00:00,27.6
170,2020-07-22 07:00:00,28.3
171,2020-07-22 10:00:00,29.5
172,2020-07-22 13:00:00,29.9
173,2020-07-22 16:00:00,29.4
174,2020-07-22 19:00:00,28.5
175,2020-07-22 22:00:00,28.1
176,2020-07-23 01:00:00,27.8
177,2020-07-23 04:00:00,27.4
178,2020-07-23 07:00:00,28.1
179,2020-07-23 10:00:00,29.7
180,2020-07-23 13:00:00,30.3
181,2020-07-23 16:00:00,30.0
182,2020-07-23 19:00:00,28.7
183,2020-07-23 22:00:00,28.2
184,2020-07-24 01:00:00,27.9
185,2020-07-24 04:00:00,27.7
186,2020-07-24 07:00:00,27.3
187,2020-07-24 10:00:00,28.0
188,2020-07-24 13:00:00,29.3
189,2020-07-24 16:00:00,28.4
190,2020-07-24 19:00:00,27.6
191,2020-07-24 22:00:00,27.6
192,2020-07-25 01:00:00,27.7
193,2020-07-25 04:00:00,27.3
194,2020-07-25 07:00:00,27.6
195,2020-07-25 10:00:00,28.5
196,2020-07-25 13:00:00,30.3
197,2020-07-25 16:00:00,30.1
198,2020-07-25 19:00:00,28.6
199,2020-07-25 22:00:00,28.2
200,2020-07-26 01:00:00,27.8
201,2020-07-26 04:00:00,27.8
202,2020-07-26 07:00:00,28.2
203,2020-07-26 10:00:00,29.8
204,2020-07-26 13:00:00,30.2
205,2020-07-26 16:00:00,30.2
206,2020-07-26 19:00:00,28.8
207,2020-07-26 22:00:00,28.5
208,2020-07-27 01:00:00,28.3
209,2020-07-27 04:00:00,27.8
210,2020-07-27 07:00:00,28.5
211,2020-07-27 10:00:00,30.0
212,2020-07-27 13:00:00,30.6
213,2020-07-27 16:00:00,30.2
214,2020-07-27 19:00:00,28.8
215,2020-07-27 22:00:00,28.4
216,2020-07-28 01:00:00,28.3
217,2020-07-28 04:00:00,28.2
218,2020-07-28 07:00:00,28.6
219,2020-07-28 10:00:00,30.2
220,2020-07-28 13:00:00,30.6
221,2020-07-28 16:00:00,30.2
222,2020-07-28 19:00:00,28.8
223,2020-07-28 22:00:00,28.6
224,2020-07-29 01:00:00,28.3
225,2020-07-29 04:00:00,28.0
226,2020-07-29 07:00:00,28.5
227,2020-07-29 10:00:00,30.2
228,2020-07-29 13:00:00,30.8
229,2020-07-29 16:00:00,30.4
230,2020-07-29 19:00:00,29.0
231,2020-07-29 22:00:00,28.7
232,2020-07-30 01:00:00,28.5
233,2020-07-30 04:00:00,27.8
234,2020-07-30 07:00:00,27.8
235,2020-07-30 10:00:00,29.3
236,2020-07-30 13:00:00,29.7
237,2020-07-30 16:00:00,30.2
